INSERT INTO `provinces` (`id`, `name`)
VALUES (1, 'آذربایجان شرقی'),
       (2, 'آذربایجان غربی'),
       (3, 'اردبیل'),
       (4, 'اصفهان'),
       (5, 'البرز'),
       (6, 'ایلام'),
       (7, 'بوشهر'),
       (8, 'تهران'),
       (9, 'چهارمحال و بختیاری'),
       (10, 'خراسان جنوبی'),
       (11, 'خراسان رضوی'),
       (12, 'خراسان شمالی'),
       (13, 'خوزستان'),
       (14, 'زنجان'),
       (15, 'سمنان'),
       (16, 'سیستان و بلوچستان'),
       (17, 'فارس'),
       (18, 'قزوین'),
       (19, 'قم'),
       (20, 'کردستان'),
       (21, 'کرمان'),
       (22, 'کرمانشاه'),
       (23, 'کهگیلویه و بویراحمد'),
       (24, 'گلستان'),
       (25, 'گیلان'),
       (26, 'لرستان'),
       (27, 'مازندران'),
       (28, 'مرکزی'),
       (29, 'هرمزگان'),
       (30, 'همدان'),
       (31, 'یزد');


-- ----------------------------
-- Table structure for cities
-- ----------------------------
-------------------
-- Records of cities
-- ----------------------------
INSERT INTO `cities` (`id`, `province_id`, `name`)
       (245, 18, 'بویین زهرا'),
       (246, 20, 'بویین سفلی'),
       (247, 4, 'بویین ومیاندشت'),
       (248, 31, 'بهاباد'),
       (249, 30, 'بهار'),
       (250, 4, 'بهاران شهر'),
       (251, 4, 'بهارستان'),
       (252, 7, 'بهارستان'),
       (253, 13, 'بهبهان'),
       (254, 21, 'بهرمان'),
       (255, 27, 'بهشهر'),
       (256, 17, 'بهمن'),
       (257, 27, 'بهنمیر'),
       (258, 15, 'بیارجمند'),
       (259, 20, 'بیجار'),
       (260, 11, 'بیدخت'),
       (261, 7, 'بیدخون'),
       (262, 13, 'بیدروبه'),
       (263, 18, 'بیدستان'),
       (264, 4, 'بیده'),
       (265, 26, 'بیران شهر'),
       (266, 10, 'بیرجند'),
       (267, 17, 'بیرم'),
       (268, 22, 'بیستون'),
       (269, 17, 'بیضا'),
       (270, 29, 'بیکاء'),
       (271, 3, 'بیله سوار'),
       (272, 23, 'پاتاوه'),
       (273, 3, 'پارس آباد'),
       (274, 29, 'پارسیان'),
       (275, 16, 'پارود'),
       (276, 21, 'پاریز'),
       (277, 8, 'پاکدشت'),
       (278, 22, 'پاوه'),
       (279, 27, 'پایین هولار'),
       (280, 9, 'پردنجان'),
       (281, 8, 'پردیس'),
       (282, 8, 'پرند'),
       (283, 28, 'پرندک'),
       (284, 25, 'پره سر'),
       (285, 29, 'پل'),
       (286, 27, 'پل سفید'),
       (287, 16, 'پلان'),
       (288, 26, 'پلدختر'),
       (289, 2, 'پلدشت'),
       (290, 5, 'پلنگ آباد'),
       (291, 27, 'پول'),
       (292, 6, 'پهله'),
       (293, 2, 'پیرانشهر'),
       (294, 4, 'پیربکران'),
       (295, 20, 'پیرتاج'),
       (296, 12, 'پیش قلعه'),
       (297, 8, 'پیشوا'),
       (298, 16, 'پیشین'),
       (299, 24, 'تاتارعلیا'),
       (300, 22, 'تازه آباد'),
       (301, 2, 'تازه شهر'),
       (302, 3, 'تازه کندانگوت'),
       (303, 2, 'تازه کندنصرت آباد'),
       (304, 29, 'تازیان پایین'),
       (305, 18, 'تاکستان'),
       (306, 11, 'تایباد'),
       (307, 1, 'تبریز'),
       (308, 8, 'تجریش'),
       (309, 29, 'تخت'),
       (310, 11, 'تربت جام'),
       (311, 11, 'تربت حیدریه'),
       (312, 1, 'ترک'),
       (313, 13, 'ترکالکی'),
       (314, 1, 'ترکمانچای'),
       (315, 1, 'تسوج'),
       (316, 13, 'تشان'),
       (317, 31, 'تفت'),
       (318, 28, 'تفرش'),
       (319, 2, 'تکاب'),
       (320, 28, 'تلخاب'),
       (321, 27, 'تنکابن'),
       (322, 5, 'تنکمان'),
       (323, 7, 'تنگ ارم'),
       (324, 20, 'توپ آغاج'),
       (325, 25, 'توتکابن'),
       (326, 6, 'توحید'),
       (327, 4, 'تودشک'),
       (328, 28, 'توره'),
       (329, 30, 'تویسرکان'),
       (330, 8, 'تهران'),
       (331, 12, 'تیتکانلو'),
       (332, 4, 'تیران'),
       (333, 29, 'تیرور'),
       (334, 1, 'تیکمه داش'),
       (335, 1, 'تیمورلو'),
       (336, 3, 'ثمرین'),
       (337, 12, 'جاجرم'),
       (338, 16, 'جالق'),
       (339, 28, 'جاورسیان'),
       (340, 13, 'جایزان'),
       (341, 21, 'جبالبارز'),
       (342, 16, 'جزینک'),
       (343, 3, 'جعفرآباد'),
       (344, 6, 'جعفراباد'),
       (345, 19, 'جعفریه'),
       (346, 11, 'جغتای'),
       (347, 1, 'جلفا'),
       (348, 24, 'جلین'),
       (349, 7, 'جم'),
       (350, 29, 'جناح'),
       (351, 17, 'جنت شهر'),
       (352, 13, 'جنت مکان'),
       (353, 4, 'جندق'),
       (354, 11, 'جنگل'),
       (355, 8, 'جوادآباد'),
       (356, 21, 'جوادیه الهیه'),
       (357, 1, 'جوان قلعه'),
       (358, 22, 'جوانرود'),
       (359, 21, 'جوپار'),
       (360, 30, 'جورقان'),
       (361, 4, 'جوزدان'),
       (362, 21, 'جوزم'),
       (363, 4, 'جوشقان قالی'),
       (364, 30, 'جوکار'),
       (365, 13, 'جولکی'),
       (366, 9, 'جونقان'),
       (367, 27, 'جویبار'),
       (368, 17, 'جویم'),
       (369, 17, 'جهرم'),
       (370, 21, 'جیرفت'),
       (371, 25, 'جیرنده'),
       (372, 25, 'چابکسر'),
       (373, 11, 'چاپشلو'),
       (374, 4, 'چادگان'),
       (375, 29, 'چارک'),
       (376, 25, 'چاف و چمخاله'),
       (377, 26, 'چالانچولان'),
       (378, 27, 'چالوس'),
       (379, 16, 'چاه بهار'),
       (380, 21, 'چاه دادخدا'),
       (381, 7, 'چاه مبارک'),
       (382, 17, 'چاه ورز'),
       (383, 21, 'چترود'),
       (384, 11, 'چخماق'),
       (385, 23, 'چرام'),
       (386, 4, 'چرمهین'),
       (387, 6, 'چشمه شیرین'),
       (388, 7, 'چغادک'),
       (389, 13, 'چغامیش'),
       (390, 26, 'چقابل'),
       (391, 11, 'چکنه'),
       (392, 16, 'چگرد'),
       (393, 9, 'چلگرد'),
       (394, 9, 'چلیچه'),
       (395, 26, 'چم پلک'),
       (396, 13, 'چم گلک'),
       (397, 13, 'چمران'),
       (398, 27, 'چمستان'),
       (399, 4, 'چمگردان'),
       (400, 26, 'چمن سلطان'),
       (401, 11, 'چناران'),
       (402, 12, 'چناران شهر'),
       (403, 20, 'چناره'),
       (404, 6, 'چوار'),
       (405, 25, 'چوبر'),
       (406, 14, 'چورزق'),
       (407, 13, 'چویبده'),
       (408, 5, 'چهارباغ'),
       (409, 2, 'چهاربرج'),
       (410, 8, 'چهاردانگه'),
       (411, 23, 'چیتاب'),
       (412, 10, 'حاجی آباد'),
       (413, 17, 'حاجی آباد'),
       (414, 29, 'حاجی اباد'),
       (415, 2, 'حاجیلار'),
       (416, 4, 'حبیب آباد'),
       (417, 13, 'حر'),
       (418, 17, 'حسامی'),
       (419, 8, 'حسن آباد'),
       (420, 4, 'حسن اباد'),
       (421, 17, 'حسن اباد'),
       (422, 20, 'حسین آباد'),
       (423, 13, 'حسینیه'),
       (424, 12, 'حصارگرمخان'),
       (425, 11, 'حکم اباد'),
       (426, 14, 'حلب'),
       (427, 13, 'حمزه'),
       (428, 31, 'حمیدیا'),
       (429, 13, 'حمیدیه'),
       (430, 22, 'حمیل'),
       (431, 4, 'حنا'),
       (432, 25, 'حویق'),
       (433, 21, 'خاتون اباد'),
       (434, 7, 'خارک'),
       (435, 1, 'خاروانا'),
       (436, 16, 'خاش'),
       (437, 18, 'خاکعلی'),
       (438, 4, 'خالدآباد'),
       (439, 1, 'خامنه'),
       (440, 24, 'خان ببین'),
       (441, 21, 'خانوک'),
       (442, 17, 'خانه زنیان'),
       (443, 17, 'خانیمن'),
       (444, 17, 'خاوران'),
       (445, 1, 'خداجو(خراجو)'),
       (446, 17, 'خرامه'),
       (447, 26, 'خرم آباد'),
       (448, 27, 'خرم آباد'),
       (449, 14, 'خرمدره'),
       (450, 18, 'خرمدشت'),
       (451, 13, 'خرمشهر'),
       (452, 11, 'خرو'),
       (453, 1, 'خسروشاه'),
       (454, 17, 'خشت'),
       (455, 25, 'خشکبیجار'),
       (456, 28, 'خشکرود'),
       (457, 31, 'خضرآباد'),
       (458, 10, 'خضری دشت بیاض'),
       (459, 3, 'خلخال'),
       (460, 2, 'خلیفان'),
       (461, 11, 'خلیل آباد'),
       (462, 27, 'خلیل شهر'),
       (463, 1, 'خمارلو'),
       (464, 25, 'خمام'),
       (465, 29, 'خمیر'),
       (466, 28, 'خمین'),
       (467, 4, 'خمینی شهر'),
       (468, 13, 'خنافره'),
       (469, 17, 'خنج'),
       (470, 28, 'خنجین'),
       (471, 28, 'خنداب'),
       (472, 21, 'خواجو شهر'),
       (473, 1, 'خواجه'),
       (474, 11, 'خواف'),
       (475, 4, 'خوانسار'),
       (476, 4, 'خور'),
       (477, 17, 'خور'),
       (478, 4, 'خورزوق'),
       (479, 21, 'خورسند'),
       (480, 7, 'خورموج'),
       (481, 17, 'خوزی'),
       (482, 10, 'خوسف'),
       (483, 27, 'خوش رودپی'),
       (484, 1, 'خوشه مهر'),
       (485, 17, 'خومه زار'),
       (486, 2, 'خوی'),
       (487, 17, 'خیراباد'),
       (488, 27, 'دابودشت'),
       (489, 17, 'داراب'),
       (490, 4, 'داران'),
       (491, 13, 'دارخوین'),
       (492, 1, 'داریان'),
       (493, 17, 'داریان'),
       (494, 7, 'دالکی'),
       (495, 15, 'دامغان'),
       (496, 4, 'دامنه'),
       (497, 18, 'دانسفهان'),
       (498, 28, 'داودآباد'),
       (499, 11, 'داورزن'),
       (500, 17, 'دبیران'),
       (501, 21, 'درب بهشت'),
       (502, 26, 'درب گنبد'),
       (503, 15, 'درجزین'),
       (504, 4, 'درچه'),
       (505, 10, 'درح'),
       (506, 12, 'درق'),
       (507, 11, 'درگز'),
       (508, 29, 'درگهان'),
       (509, 11, 'درود'),
       (510, 6, 'دره شهر'),
       (511, 20, 'دزج'),
       (512, 13, 'دزفول'),
       (513, 17, 'دژکرد'),
       (514, 19, 'دستجرد'),
       (515, 4, 'دستگرد'),
       (516, 9, 'دستنا'),
       (517, 9, 'دشتک'),
       (518, 21, 'دشتکار'),
       (519, 29, 'دشتی'),
       (520, 20, 'دلبران'),
       (521, 6, 'دلگشا'),
       (522, 24, 'دلند'),
       (523, 7, 'دلوار'),
       (524, 28, 'دلیجان'),
       (525, 8, 'دماوند'),
       (526, 30, 'دمق'),
       (527, 14, 'دندی'),
       (528, 17, 'دوبرجی'),
       (529, 7, 'دوراهک'),
       (530, 26, 'دورود'),
       (531, 1, 'دوزدوزان'),
       (532, 17, 'دوزه'),
       (533, 24, 'دوزین'),
       (534, 21, 'دوساری'),
       (535, 16, 'دوست محمد'),
       (536, 23, 'دوگنبدان'),
       (537, 4, 'دولت آباد'),
       (538, 11, 'دولت آباد'),
       (539, 16, 'ده رییس'),
       (540, 4, 'ده سرخ'),
       (541, 21, 'ده کهان'),
       (542, 4, 'دهاقان'),
       (543, 29, 'دهبارز'),
       (544, 21, 'دهج'),
       (545, 13, 'دهدز'),
       (546, 23, 'دهدشت'),
       (547, 17, 'دهرم'),
       (548, 4, 'دهق'),
       (549, 17, 'دهکویه'),
       (550, 20, 'دهگلان'),
       (551, 6, 'دهلران'),
       (552, 15, 'دیباج'),
       (553, 2, 'دیزج دیز'),
       (554, 4, 'دیزیچه'),
       (555, 23, 'دیشموک'),
       (556, 25, 'دیلمان'),
       (557, 20, 'دیواندره'),
       (558, 10, 'دیهوک'),
       (559, 21, 'رابر'),
       (560, 12, 'راز'),
       (561, 28, 'رازقان'),
       (562, 18, 'رازمیان'),
       (563, 16, 'راسک'),
       (564, 17, 'رامجرد'),
       (565, 27, 'رامسر'),
       (566, 13, 'رامشیر'),
       (567, 13, 'رامهرمز'),
       (568, 24, 'رامیان'),
       (569, 25, 'رانکوه'),
       (570, 21, 'راور'),
       (571, 21, 'راین'),
       (572, 22, 'رباط'),
       (573, 11, 'رباط سنگ'),
       (574, 8, 'رباطکریم'),
       (575, 2, 'ربط'),
       (576, 25, 'رحیم آباد'),
       (577, 30, 'رزن'),
       (578, 4, 'رزوه'),
       (579, 17, 'رستاق'),
       (580, 25, 'رستم آباد'),
       (581, 27, 'رستمکلا'),
       (582, 25, 'رشت'),
       (583, 11, 'رشتخوار'),
       (584, 4, 'رضوانشهر'),
       (585, 25, 'رضوانشهر'),
       (586, 11, 'رضویه'),
       (587, 3, 'رضی'),
       (588, 21, 'رفسنجان'),
       (589, 13, 'رفیع'),
       (590, 21, 'رمشک'),
       (591, 22, 'روانسر'),
       (592, 13, 'رود زرد ماشین'),
       (593, 11, 'روداب'),
       (594, 21, 'رودبار'),
       (595, 25, 'رودبار'),
       (596, 25, 'رودبنه'),
       (597, 25, 'رودسر'),
       (598, 8, 'رودهن'),
       (599, 15, 'رودیان'),
       (600, 17, 'رونیز'),
       (601, 27, 'رویان'),
       (602, 29, 'رویدر'),
       (603, 8, 'ری'),
       (604, 22, 'ریجاب'),
       (605, 21, 'ریحان'),
       (606, 7, 'ریز'),
       (607, 16, 'ریگ ملک'),
       (608, 27, 'رینه'),
       (609, 11, 'ریواده'),
       (610, 11, 'ریوش'),
       (611, 16, 'زابل'),
       (612, 31, 'زارچ'),
       (613, 4, 'زازران'),
       (614, 26, 'زاغه'),
       (615, 13, 'زاووت'),
       (616, 28, 'زاویه'),
       (617, 16, 'زاهدان'),
       (618, 17, 'زاهدشهر'),
       (619, 4, 'زاینده رود'),
       (620, 2, 'زرآباد'),
       (621, 16, 'زرآباد'),
       (622, 17, 'زرقان'),
       (623, 27, 'زرگرمحله'),
       (624, 21, 'زرند'),
       (625, 1, 'زرنق'),
       (626, 6, 'زرنه'),
       (627, 14, 'زرین آباد'),
       (628, 14, 'زرین رود'),
       (629, 4, 'زرین شهر'),
       (630, 20, 'زرینه'),
       (631, 14, 'زنجان'),
       (632, 30, 'زنگنه'),
       (633, 21, 'زنگی آباد'),
       (634, 17, 'زنگی اباد'),
       (635, 1, 'زنوز'),
       (636, 4, 'زواره'),
       (637, 10, 'زهان'),
       (638, 3, 'زهرا'),
       (639, 13, 'زهره'),
       (640, 16, 'زهک'),
       (641, 21, 'زهکلوت'),
       (642, 4, 'زیار'),
       (643, 12, 'زیارت'),
       (644, 29, 'زیارتعلی'),
       (645, 4, 'زیباشهر'),
       (646, 21, 'زیدآباد'),
       (647, 27, 'زیرآب'),
       (648, 16, 'ساربوک'),
       (649, 28, 'ساروق'),
       (650, 27, 'ساری'),
       (651, 13, 'سالند'),
       (652, 9, 'سامان'),
       (653, 30, 'سامن'),
       (654, 28, 'ساوه'),
       (655, 11, 'سبزوار'),
       (656, 26, 'سپیددشت'),
       (657, 14, 'سجاس'),
       (658, 4, 'سجزی'),
       (659, 17, 'سده'),
       (660, 4, 'سده لنجان'),
       (661, 1, 'سراب'),
       (662, 6, 'سراب باغ'),
       (663, 26, 'سراب دوره'),
       (664, 6, 'سرابله'),
       (665, 16, 'سراوان'),
       (666, 10, 'سرایان'),
       (667, 16, 'سرباز'),
       (668, 10, 'سربیشه'),
       (669, 22, 'سرپل ذهاب'),
       (670, 16, 'سرجنگل'),
       (671, 27, 'سرخرود'),
       (672, 11, 'سرخس'),
       (673, 24, 'سرخنکلاته'),
       (674, 9, 'سرخون'),
       (675, 15, 'سرخه'),
       (676, 13, 'سرداران'),
       (677, 1, 'سردرود'),
       (678, 2, 'سردشت'),
       (679, 9, 'سردشت'),
       (680, 13, 'سردشت'),
       (681, 29, 'سردشت'),
       (682, 3, 'سرعین'),
       (683, 23, 'سرفاریاب'),
       (684, 30, 'سرکان'),
       (685, 29, 'سرگز'),
       (686, 22, 'سرمست'),
       (687, 2, 'سرو'),
       (688, 20, 'سروآباد'),
       (689, 17, 'سروستان'),
       (690, 20, 'سریش آباد'),
       (691, 22, 'سطر'),
       (692, 17, 'سعادت شهر'),
       (693, 7, 'سعد آباد'),
       (694, 9, 'سفیددشت'),
       (695, 11, 'سفیدسنگ'),
       (696, 4, 'سفیدشهر'),
       (697, 20, 'سقز'),
       (698, 18, 'سگزآباد'),
       (699, 11, 'سلامی'),
       (700, 11, 'سلطان آباد'),
       (701, 13, 'سلطان آباد'),
       (702, 17, 'سلطان شهر'),
       (703, 14, 'سلطانیه'),
       (704, 19, 'سلفچگان'),
       (705, 2, 'سلماس'),
       (706, 27, 'سلمان شهر'),
       (707, 13, 'سماله'),
       (708, 15, 'سمنان'),
       (709, 4, 'سمیرم'),
       (710, 11, 'سمیع آباد'),
       (711, 20, 'سنته'),
       (712, 12, 'سنخواست'),
       (713, 29, 'سندرک'),
       (714, 22, 'سنقر'),
       (715, 11, 'سنگان'),
       (716, 24, 'سنگدوین'),
       (717, 25, 'سنگر'),
       (718, 20, 'سنندج'),
       (719, 9, 'سودجان'),
       (720, 16, 'سوران'),
       (721, 9, 'سورشجان'),
       (722, 27, 'سورک'),
       (723, 17, 'سورمق'),
       (724, 26, 'سوری'),
       (725, 29, 'سوزا'),
       (726, 13, 'سوسنگرد'),
       (727, 23, 'سوق'),
       (728, 22, 'سومار'),
       (729, 10, 'سه قلعه'),
       (730, 14, 'سهرورد'),
       (731, 1, 'سهند'),
       (732, 23, 'سی سخت'),
       (733, 13, 'سیاه منصور'),
       (734, 25, 'سیاهکل'),
       (735, 24, 'سیجوال'),
       (736, 17, 'سیدان'),
       (737, 7, 'سیراف'),
       (738, 21, 'سیرجان'),
       (739, 18, 'سیردان'),
       (740, 16, 'سیرکان'),
       (741, 21, 'سیریز'),
       (742, 29, 'سیریک'),
       (743, 1, 'سیس'),
       (744, 2, 'سیلوانه'),
       (745, 24, 'سیمین شهر'),
       (746, 2, 'سیمینه'),
       (747, 4, 'سین'),
       (748, 2, 'سیه چشمه'),
       (749, 1, 'سیه رود'),
       (750, 4, 'شاپورآباد'),
       (751, 13, 'شادگان'),
       (752, 11, 'شادمهر'),
       (753, 28, 'شازند'),
       (754, 18, 'شال'),
       (755, 11, 'شاندیز'),
       (756, 13, 'شاوور'),
       (757, 26, 'شاهپوراباد'),
       (758, 8, 'شاهدشهر'),
       (759, 31, 'شاهدیه'),
       (760, 15, 'شاهرود'),
       (761, 22, 'شاهو'),
       (762, 2, 'شاهین دژ'),
       (763, 4, 'شاهین شهر'),
       (764, 6, 'شباب'),
       (765, 7, 'شبانکاره'),
       (766, 1, 'شبستر'),
